names,capture_rate,can_breed,capture_rate_clean,pkmn_number
Bulbasaur,45,1,45,1
Ivysaur,45,1,45,2
Venusaur,45,1,45,3
Charmander,45,1,45,4
Charmeleon,45,1,45,5
Charizard,45,1,45,6
Squirtle,45,1,45,7
Wartortle,45,1,45,8
Blastoise,45,1,45,9
Caterpie,255,1,255,10
Metapod,120,1,120,11
Butterfree,45,1,45,12
Weedle,255,1,255,13
Kakuna,120,1,120,14
Beedrill,45,1,45,15
Pidgey,255,1,255,16
Pidgeotto,120,1,120,17
Pidgeot,45,1,45,18
Rattata,255,1,255,19
Raticate,127,1,127,20
Spearow,255,1,255,21
Fearow,90,1,90,22
Ekans,255,1,255,23
Arbok,90,1,90,24
Pikachu,190,1,190,25
Raichu,75,1,75,26
Sandshrew,255,1,255,27
Sandslash,90,1,90,28
Nidoran♀,235,1,235,29
Nidorina,120,0,120,30
Nidoqueen,45,0,45,31
Nidoran♂,235,1,235,32
Nidorino,120,1,120,33
Nidoking,45,1,45,34
Clefairy,150,1,150,35
Clefable,25,1,25,36
Vulpix,190,1,190,37
Ninetales,75,1,75,38
Jigglypuff,170,1,170,39
Wigglytuff,50,1,50,40
Zubat,255,1,255,41
Golbat,90,1,90,42
Oddish,255,1,255,43
Gloom,120,1,120,44
Vileplume,45,1,45,45
Paras,190,1,190,46
Parasect,75,1,75,47
Venonat,190,1,190,48
Venomoth,75,1,75,49
Diglett,255,1,255,50
Dugtrio,50,1,50,51
Meowth,255,1,255,52
Persian,90,1,90,53
Psyduck,190,1,190,54
Golduck,75,1,75,55
Mankey,190,1,190,56
Primeape,75,1,75,57
Growlithe,190,1,190,58
Arcanine,75,1,75,59
Poliwag,255,1,255,60
Poliwhirl,120,1,120,61
Poliwrath,45,1,45,62
Abra,200,1,200,63
Kadabra,100,1,100,64
Alakazam,50,1,50,65
Machop,180,1,180,66
Machoke,90,1,90,67
Machamp,45,1,45,68
Bellsprout,255,1,255,69
Weepinbell,120,1,120,70
Victreebel,45,1,45,71
Tentacool,190,1,190,72
Tentacruel,60,1,60,73
Geodude,255,1,255,74
Graveler,120,1,120,75
Golem,45,1,45,76
Ponyta,190,1,190,77
Rapidash,60,1,60,78
Slowpoke,190,1,190,79
Slowbro,75,1,75,80
Magnemite,190,1,190,81
Magneton,60,1,60,82
Farfetch'd,45,1,45,83
Doduo,190,1,190,84
Dodrio,45,1,45,85
Seel,190,1,190,86
Dewgong,75,1,75,87
Grimer,190,1,190,88
Muk,75,1,75,89
Shellder,190,1,190,90
Cloyster,60,1,60,91
Gastly,190,1,190,92
Haunter,90,1,90,93
Gengar,45,1,45,94
Onix,45,1,45,95
Drowzee,190,1,190,96
Hypno,75,1,75,97
Krabby,225,1,225,98
Kingler,60,1,60,99
Voltorb,190,1,190,100
Electrode,60,1,60,101
Exeggcute,90,1,90,102
Exeggutor,45,1,45,103
Cubone,190,1,190,104
Marowak,75,1,75,105
Hitmonlee,45,1,45,106
Hitmonchan,45,1,45,107
Lickitung,45,1,45,108
Koffing,190,1,190,109
Weezing,60,1,60,110
Rhyhorn,120,1,120,111
Rhydon,60,1,60,112
Chansey,30,1,30,113
Tangela,45,1,45,114
Kangaskhan,45,1,45,115
Horsea,225,1,225,116
Seadra,75,1,75,117
Goldeen,225,1,225,118
Seaking,60,1,60,119
Staryu,225,1,225,120
Starmie,60,1,60,121
Mr. Mime,45,1,45,122
Scyther,45,1,45,123
Jynx,45,1,45,124
Electabuzz,45,1,45,125
Magmar,45,1,45,126
Pinsir,45,1,45,127
Tauros,45,1,45,128
Magikarp,255,1,255,129
Gyarados,45,1,45,130
Lapras,45,1,45,131
Ditto,35,1,35,132
Eevee,45,1,45,133
Vaporeon,45,1,45,134
Jolteon,45,1,45,135
Flareon,45,1,45,136
Porygon,45,1,45,137
Omanyte,45,1,45,138
Omastar,45,1,45,139
Kabuto,45,1,45,140
Kabutops,45,1,45,141
Aerodactyl,45,1,45,142
Snorlax,25,1,25,143
Articuno,3,0,3,144
Zapdos,3,0,3,145
Moltres,3,0,3,146
Dratini,45,1,45,147
Dragonair,45,1,45,148
Dragonite,45,1,45,149
Mewtwo,3,0,3,150
Mew,45,0,45,151
Chikorita,45,1,45,152
Bayleef,45,1,45,153
Meganium,45,1,45,154
Cyndaquil,45,1,45,155
Quilava,45,1,45,156
Typhlosion,45,1,45,157
Totodile,45,1,45,158
Croconaw,45,1,45,159
Feraligatr,45,1,45,160
Sentret,255,1,255,161
Furret,90,1,90,162
Hoothoot,255,1,255,163
Noctowl,90,1,90,164
Ledyba,255,1,255,165
Ledian,90,1,90,166
Spinarak,255,1,255,167
Ariados,90,1,90,168
Crobat,90,1,90,169
Chinchou,190,1,190,170
Lanturn,75,1,75,171
Pichu,190,0,190,172
Cleffa,150,0,150,173
Igglybuff,170,0,170,174
Togepi,190,0,190,175
Togetic,75,1,75,176
Natu,190,1,190,177
Xatu,75,1,75,178
Mareep,235,1,235,179
Flaaffy,120,1,120,180
Ampharos,45,1,45,181
Bellossom,45,1,45,182
Marill,190,1,190,183
Azumarill,75,1,75,184
Sudowoodo,65,1,65,185
Politoed,45,1,45,186
Hoppip,255,1,255,187
Skiploom,120,1,120,188
Jumpluff,45,1,45,189
Aipom,45,1,45,190
Sunkern,235,1,235,191
Sunflora,120,1,120,192
Yanma,75,1,75,193
Wooper,255,1,255,194
Quagsire,90,1,90,195
Espeon,45,1,45,196
Umbreon,45,1,45,197
Murkrow,30,1,30,198
Slowking,70,1,70,199
Misdreavus,45,1,45,200
Unown,225,0,225,201
Wobbuffet,45,1,45,202
Girafarig,60,1,60,203
Pineco,190,1,190,204
Forretress,75,1,75,205
Dunsparce,190,1,190,206
Gligar,60,1,60,207
Steelix,25,1,25,208
Snubbull,190,1,190,209
Granbull,75,1,75,210
Qwilfish,45,1,45,211
Scizor,25,1,25,212
Shuckle,190,1,190,213
Heracross,45,1,45,214
Sneasel,60,1,60,215
Teddiursa,120,1,120,216
Ursaring,60,1,60,217
Slugma,190,1,190,218
Magcargo,75,1,75,219
Swinub,225,1,225,220
Piloswine,75,1,75,221
Corsola,60,1,60,222
Remoraid,190,1,190,223
Octillery,75,1,75,224
Delibird,45,1,45,225
Mantine,25,1,25,226
Skarmory,25,1,25,227
Houndour,120,1,120,228
Houndoom,45,1,45,229
Kingdra,45,1,45,230
Phanpy,120,1,120,231
Donphan,60,1,60,232
Porygon2,45,1,45,233
Stantler,45,1,45,234
Smeargle,45,1,45,235
Tyrogue,75,0,75,236
Hitmontop,45,1,45,237
Smoochum,45,0,45,238
Elekid,45,0,45,239
Magby,45,0,45,240
Miltank,45,1,45,241
Blissey,30,1,30,242
Raikou,3,0,3,243
Entei,3,0,3,244
Suicune,3,0,3,245
Larvitar,45,1,45,246
Pupitar,45,1,45,247
Tyranitar,45,1,45,248
